x,y_1,y_2,y_3,y_4,y_5,y_6
0.4967141530112327,0.05014842369418887,0.28984901371179717,0.5457908292492256,0.5808558341339123,-1.1787793910627822,-0.10737259606282135
-0.13826430117118466,0.2406603626159809,-0.4906409237703992,-0.2509403337527909,0.0050014817846375514,0.040066486669324275,-1.7195687385273704
0.6476885381006925,-0.23830533890178482,0.39667311528063254,-0.3346281711057476,-0.09492758108813926,0.16101423444928917,0.1960792393339759
1.5230298564080254,1.7180403734644532,0.9320875341925761,1.5670659883749933,0.8357647019886132,1.0754652920062215,1.33140710754365
-0.23415337472333597,-1.2972366470212096,-2.1725779653285424,-2.9585308046004197,-2.3235523504180025,-3.054853636804382,-2.815153046786774
-0.23413695694918055,-0.8321027197411472,0.9250805113902141,0.04973919308288122,-0.7362136461889959,-0.1012351920065786,-0.8325364783929587
1.5792128155073915,-1.9765061832004298,-1.9765226009745853,-0.219339369843224,-1.0946806881505569,-1.880633527422434,-1.2456550732400167
0.7674347291529088,0.383396378603321,-1.429953393853251,-1.4299698116274064,0.3272134195039549,-0.548127898803378,-1.334080738075255
-0.4694743859349521,3.172059221225379,3.9838373075798614,2.1704875351232893,2.170471117349134,3.9276543484804955,3.0523130301731625
0.5425600435859647,0.12869374801780403,1.365602863105665,2.1773809494601477,0.36403117700357557,0.36401475922942017,2.1211979903607814
-0.46341769281246226,1.4941249686440687,0.482090539123152,1.7189996542110129,2.5307777405654956,0.7174279681089235,0.7174115503347681
-0.46572975357025687,-0.5439473425988937,0.46203039379953326,-0.5500040357213835,0.6869050793664774,1.49868316572096,-0.3146666067356119
0.24196227156603412,0.292984071261653,0.2952961320194476,1.3012738684178746,0.28923943889695775,1.5261485539848185,2.337926640339301
-1.913280244657798,-1.524602235954215,-2.232294261090506,-2.2299822003327114,-1.2240044639342846,-2.236038893455201,-0.9991297783673404
-1.7249178325130328,-0.8749818328881971,1.280260683335635,0.5725686581993439,0.5748807189571385,1.5808584553555654,0.5688240258346486
-0.5622875292409727,-2.5447619510729327,-2.733124363217698,-0.5778818469938658,-1.2855738721301568,-1.2832618113723622,-0.27728407497393526
-1.0128311203344238,-1.093603348566886,-2.256233651838946,-2.444596063983711,-0.289353547759879,-0.99704557289617,-0.9947335121383754
0.3142473325952739,-0.5076800498797716,-0.057136458786320454,-1.2197667620583805,-1.4081291742031457,0.7471133420206864,0.039421316884395374
-0.9080240755212111,0.630694091177489,-0.6963843617522087,-0.2458407706587576,-1.4084710739308177,-1.5968334860755828,0.5584090301482492
-1.4123037013352917,-0.8234040271276624,0.3988673809888227,-0.928211071940875,-0.47766748084742394,-1.640297784119484,-1.828660196264249
1.465648768921554,-2.7753998549156105,-2.27112022910153,-1.0488488209850448,-2.3759272739147423,-1.9253836828212916,-3.0880139860933515
-0.22577630048653566,1.5654624377431958,-1.31249003251365,-0.8082104066995692,0.4140610014169157,-0.913017451512782,-0.46247386041933086
0.06752820468792384,0.7347850529966927,2.4262101224047825,-0.45174234785206335,0.05253727796201724,1.2748086860785022,-0.05226976685119544
-1.4247481862134568,-0.4649588914118702,-0.7582633965863297,0.93316167282176,-1.9447907974350858,-1.4405111716210053,-0.21823976350452018
-0.5443827245251827,-0.10981114087316102,1.3824652500282195,1.0891607448537601,2.78058581426185,-0.09736665599499594,0.40691296981908465
0.11092258970986608,-1.4170746604391922,-2.2974401221274663,-0.8051637312260855,-1.0984682364005451,0.5929568330075446,-2.284995637249301
-1.1509935774223028,0.11747048142823983,-0.5378348328068089,-1.4182002944950831,0.07407609640629759,-0.2192284087681619,1.4721966606399277
0.37569801834567196,0.3843341559543101,1.646250323086479,0.9909450088514302,0.1105795471631561,1.6028559380645366,1.3095514328900772
-0.600638689918805,-0.3057018943539376,-1.8323934901219123,-0.5704773229897434,-1.2257826372247922,-2.1061480989130663,-0.6138717080116857
-0.2916937497932768,0.4533467934582689,1.4296835017227458,-0.09700809404522892,1.1649080730869399,0.5096027588518912,-0.3707627028363829
-0.6017066122293969,1.6829586124285325,1.3740136723030043,2.3503503805674812,0.8236587847995065,2.0855749519316755,1.4302696376966266
1.8522781845089378,-0.43066254330524667,-0.12064968086912656,-0.42959462099465473,0.5467420872698222,-0.9799495084981525,0.2819666586340163
-0.013497224737933914,1.3252611971256307,-1.1287235996127039,-0.8187107371765837,-1.127655677302112,-0.15131896903763498,-1.6780105648056098
-1.0577109289559,-0.7862360276879575,1.0795393815589143,-1.3744454151794205,-1.0644325527433005,-1.3733774928688285,-0.39704078460435166
0.822544912103189,0.2468917743914254,1.2911054786093914,3.1568808878562633,0.7028960911179284,1.0129089535540485,0.7039640134285203
-1.2208436499710222,2.099239111442838,0.2189832703837491,1.263196974601715,3.128972383848587,0.6749875871102521,0.9850004495463722
0.2088635950047554,0.22846547289765318,2.2718540349718643,0.3915981939127755,1.4358118981307415,3.301587307377613,0.8476025106392785
-1.9596701238797756,0.1760252443488083,-1.2536820006269693,0.7897065614472419,-1.090549279611847,-0.046335575393881,1.8194398338529907
-1.3281860488984305,-0.9218631823526706,1.2466705365318604,-0.18303670844391728,1.860351853630294,-0.019903987428794956,1.024309716789171
0.19686123586912352,-1.3770254400245008,-2.0085095150058456,0.16002420387868518,-1.2696830410970925,0.7737055209771189,-1.1065503200819702
0.7384665799954104,-0.6861938857392356,-2.2112411705067894,-2.8427252454881344,-0.6741915266036037,-2.1038987715793813,-0.060510209505170054
0.1713682811899705,1.8626433651077634,1.3210380209814765,-0.20400926378607753,-0.8354933387674226,1.3330403801171085,-0.09666686485866927
-0.11564828238824053,1.805238559468175,2.372336858273615,1.8307315141473282,0.30568422937977413,-0.32579984560157094,1.8427338732829601
-0.3011036955892888,-1.1362502551695604,-0.8492336915913493,-0.2821353927859094,-0.8237407369121963,-2.3487880216797503,-2.9802720966610954
-1.4785219903674274,-1.3405346584899587,-1.1550792452889105,-0.8680626817106994,-0.3009643829052595,-0.8425697270315464,-2.3676170117991004
-0.7198442083947086,-1.4385400561373027,-0.26112176135916415,-0.07566634815811589,0.21135021542009513,0.7784485142255351,0.23684317009924816
-0.4606387709597875,0.23628439734629136,-0.5223933846264274,0.6550249101517112,0.8404803233527595,1.1274968869309705,1.6945951857364103
1.0571222262189157,-1.594457964713741,-1.853663402148662,-2.612341184121381,-1.4349228893432422,-1.249467476142194,-0.962450912563983
0.3436182895684614,1.2841379631748218,-0.2336230340038815,-0.49282847143880265,-1.2515062534115213,-0.0740879586333828,0.11136745456766546
-1.763040155362734,-0.24680866449129057,0.46669527215916373,-1.0510657250195394,-1.3102711624544607,-2.0689489444271794,-0.8915306496490407
0.324083969394795,-1.0622110555377318,1.0444473893934636,1.757951326043918,0.24019032886521458,-0.019015108569706562,-0.7776928905424253
-0.38508228041631654,-0.4738028521010954,-2.5609269768586245,-0.454268531927429,0.2592354047230253,-1.258525592455678,-1.517731029890599
-0.6769220003059587,0.3867207198578627,1.0958869696689741,-0.9912371550885547,1.1154212898426406,1.8289252264930949,0.31116422931439175
0.6116762888408679,-0.8351368111236669,-0.5432970912340247,0.1658691585770868,-1.9212549661804421,0.18540347875075322,0.8989074154012076
1.030999522495951,-0.32546423484017484,-1.6140625239870015,-1.3222228040973594,-0.6130565542862477,-2.700180679043777,-0.5935222341125813
0.9312801191161986,1.0946894779228393,0.6753662442677564,-0.6132320448790702,-0.32139232498942805,0.3877739248216835,-1.6993501999358456
-0.8392175232226385,-1.006693195372154,-0.9069737919924017,-1.3262970256474849,-2.6148953147943113,-2.323055594904669,-1.6138893450935576
-0.3092123758512146,-1.3983120953275785,0.3721855470112587,0.4719049503910111,0.05258171673592804,-1.2360165724108985,-0.9441768525212564
0.33126343140356396,0.028188694473447018,-0.5018164528979769,1.2686811894408603,1.3684005928206124,0.9490773591655295,-0.3395209299812971
0.9755451271223592,-1.4404913476283312,-2.0809671548831097,-2.6109723022545337,-0.8404746599156967,-0.7407552565359443,-1.1600784901910273
-0.47917423784528995,-1.595591725983052,-2.2398734217018474,-2.880349228956626,-3.41035437632805,-1.6398567339892127,-1.5401373306094603
